attendance,team_id,year
1367.3099987993664,42,9
6373.46342954918,43,9
295.6074354460843,44,9
258.7683441269516,45,9
2207.5486353350207,46,9
2298.809023953148,47,9
3223.3987265458086,48,9
505.9817142096514,49,9
244.88871171197684,50,9
21188.59186435026,1,10
80059.71968124264,2,10
11256.241276124216,3,10
29856.06567253079,4,10
98937.19568891154,5,10
24346.520516611035,6,10
3537.729608228551,7,10
10346.05806095659,8,10
6389.658853254096,9,10
10829.46761292431,10,10
1593.08626088918,11,10
2169.566926679382,12,10
1215.9655689351769,13,10
5952.332962559817,14,10
10967.54910053868,15,10
3062.222753929285,16,10
14598.225243314691,17,10
19547.5375234026,18,10
3637.2585269502965,19,10
6389.158338447181,20,10
3889.78164344296,21,10
464.11444738142694,22,10
1583.5824103269194,23,10
7773.856791057395,24,10
1524.722073017998,25,10
978.1790310548163,26,10
3224.825455417409,27,10
2537.461034352061,28,10
1147.9643705497363,29,10
5463.744475372411,30,10
8840.39711981193,31,10
1923.4577448975856,32,10
4443.300599911971,33,10
2905.6149191564505,34,10
16632.280428768532,35,10
10364.696373759389,36,10
1538.1764205988209,37,10
513.7951234575518,38,10
3777.613915155047,39,10
4863.714808560775,40,10
1943.6078501880447,41,10
6227.1551223626575,42,10
2639.969652717239,43,10
4412.033519034912,44,10
617.3949715615215,45,10
1416.2012432687054,46,10
3318.2784803873274,47,10
3702.61189002101,48,10
1660.1052708380844,49,10
671.9028770999878,50,10
130526.51507352269,1,11
49396.884124798584,2,11
48793.64440201957,3,11
984.3703807184281,4,11
3971.6629861649117,5,11
2014.255083426715,6,11
3995.9502289392663,7,11
11552.101687793767,8,11
10404.248059959895,9,11
21205.52056024488,10,11
6718.355689779833,11,11
1984.4637695802721,12,11
2781.7724448380877,13,11
13948.757466658406,14,11
7651.6494067079875,15,11
15032.512915289395,16,11
15598.226307906634,17,11
2848.6237029907884,18,11
6133.579043697206,19,11
283.43478207360613,20,11
3618.7249802020997,21,11
779.2433194392634,22,11
2017.9425183085625,23,11
2574.3213636781243,24,11
1580.0605749402212,25,11
13209.221768903637,26,11
2779.1518391591853,27,11
3552.9453046072585,28,11
4125.118698855528,29,11
18046.82303276466,30,11
41.014105632640785,31,11
13466.713896541887,32,11
3623.3093597765537,33,11
4281.3052395070135,34,11
7324.792360184308,35,11
38.61523144771733,36,11
2655.6330520290776,37,11
1026.4016370405986,38,11
1957.1212029927467,39,11
1125.4773191436152,40,11
937.7282279167632,41,11
1310.7492151219133,42,11
1778.4604606027776,43,11
861.465742473274,44,11
2842.926461276103,45,11
276.65923826825144,46,11
1091.2125704798043,47,11
870.6351042121415,48,11
2733.550587757485,49,11
460.7993532070487,50,11
19434.700943953016,1,12
8776.970852440083,2,12
40768.8381211376,3,12
12505.380186947457,4,12
20507.45319380482,5,12
15710.079041143015,6,12
3540.577556886046,7,12
6697.212542046096,8,12
5709.435815904328,9,12
377.716658596696,10,12
21365.778644261973,11,12
29367.488425920106,12,12
1262.9565026093526,13,12
720.9921494742682,14,12
1785.8139753027579,15,12
5373.061020508168,16,12
12617.289811434277,17,12
14869.58083819805,18,12
9557.91162891914,19,12
20727.19972744463,20,12
14830.397558229362,21,12
2436.849928667134,22,12
1773.2845501966829,23,12
3614.7367979770756,24,12
1153.3052113110493,25,12
2015.4096535720298,26,12
16132.73606675008,27,12
3690.945240872737,28,12
733.2708912156394,29,12
2158.695823249232,30,12
5142.368118673786,31,12
876.204744679989,32,12
2540.8732437296567,33,12
2073.729987340815,34,12
6450.10971878701,35,12
1032.5473733039062,36,12
1974.2743926744217,37,12
8495.111429613564,38,12
3950.9914501189705,39,12
17679.805534817388,40,12
4753.024911748037,41,12
1965.6933452343994,42,12
6994.244170571998,43,12
1330.8956574279268,44,12
6509.064005682627,45,12
1179.0774868305678,46,12
1726.019636429676,47,12
2620.749715411633,48,12
1709.801546342677,49,12
4224.2408099026115,50,12
77063.29948797762,1,13
47073.767924153566,2,13
1628.018517206471,3,13
19645.19422529225,4,13
9325.285392895812,5,13
2637.067388752123,6,13
12414.683433359047,7,13
2473.459375582562,8,13
2440.9544322137554,9,13
900.4522444112092,10,13
4179.616339597731,11,13
5498.841806363403,12,13
15511.425465426779,13,13
2351.6520608066653,14,13
303.5958897655779,15,13
1943.504444114791,16,13
541.3677878958439,17,13
1304.0706349316533,18,13
1239.5731552303719,19,13
7958.430318477576,20,13
364.8734294138219,21,13
5069.123624781845,22,13
3987.7200332004863,23,13
5399.900859989949,24,13
4660.398570128565,25,13
1330.2713529523157,26,13
308.6547231518224,27,13
1268.6139631682104,28,13
1624.394439720575,29,13
275.25971433861844,30,13
961.1602982438152,31,13
2211.122044033099,32,13
1719.9660946886597,33,13
403.5823459353768,34,13
580.8940028573628,35,13
964.7748309396998,36,13
150.9470170303903,37,13
2152.513003259517,38,13
4590.627440500908,39,13
1756.7346322878257,40,13
2474.099003096031,41,13
607.8229134954239,42,13
3242.6287701041038,43,13
4724.68678557179,44,13
417.05346683147025,45,13
5849.482152112339,46,13
2635.098693332905,47,13
2745.4257611735843,48,13
1467.4432959107999,49,13
1023.8002708979569,50,13
5650.4418500128395,1,14
741.4406638167243,2,14
83154.12945121578,3,14
67487.87941119356,4,14
55534.19942207978,5,14
8528.706054835511,6,14
9364.240956721818,7,14
19217.430900709754,8,14
7492.229090242137,9,14
6030.094230707464,10,14
12595.822077603789,11,14
4930.873410587498,12,14
9281.0385506282,13,14
1603.821787431721,14,14
3368.404467100431,15,14
8903.124470822017,16,14
7143.226986664457,17,14
6918.4541354597595,18,14
2004.0779373742228,19,14
2231.111230000497,20,14
2012.8955191807613,21,14
6053.328575366905,22,14
8981.641524702707,23,14
3088.943054126417,24,14
2048.8341712873685,25,14
3592.220028465412,26,14
3667.9506886764348,27,14
3438.326117274343,28,14
5371.6448782853095,29,14
8132.342603288986,30,14
163.2440313566758,31,14
3264.4107460945847,32,14
2708.3839557480314,33,14
2124.4270987843884,34,14
4786.90631731946,35,14
4436.641952287255,36,14
1997.5197752136235,37,14
904.9093909079401,38,14
1445.4270121918203,39,14
2525.3071758675405,40,14
3801.9892617756536,41,14
13.984036283432726,42,14
1588.815044088025,43,14
468.3381716018483,44,14
276.88119791776273,45,14
1776.8985803893859,46,14
7619.843354076948,47,14
2104.9481187349807,48,14
215.8269128802721,49,14
319.6389544338585,50,14
78127.21717376377,1,15
43153.91301109135,2,15
46274.38429631424,3,15
64188.72761959993,4,15
15533.500431371702,5,15
8774.281815896791,6,15
7045.906404192544,7,15
17336.284432661894,8,15
1270.7815664385078,9,15
28362.349055788924,10,15
182.50999900980162,11,15
942.8238308263507,12,15
3064.733191533034,13,15
17136.206921475987,14,15
2087.5958123675396,15,15
11425.444881795627,16,15
5.02696469877235,17,15
179.22582446916823,18,15
6983.539591366197,19,15
15953.364299476645,20,15
319.64438496650854,21,15
7413.331338519765,22,15
4358.4977482215545,23,15
1018.4382879007691,24,15
86.41339406809504,25,15
620.0159177762897,26,15
5913.5085356663485,27,15
4650.0887743427475,28,15
644.0790042749549,29,15
2952.2523355835206,30,15
2068.280053509958,31,15
3263.663112267026,32,15
7245.219127653098,33,15
62.23210544733301,34,15
3879.2490103220716,35,15
215.50950259464102,36,15
4604.395965008545,37,15
4799.425519132451,38,15
1009.0346319204363,39,15
2768.064117145691,40,15
430.08164629748654,41,15
2622.4701750946942,42,15
220.85737433527754,43,15
3457.893852885095,44,15
59.28278740630185,45,15
4094.961439625135,46,15
4180.4772069171,47,15
1827.1712064488713,48,15
1075.7979545913145,49,15
812.9853184356798,50,15
31277.11353959129,1,16
13214.63746503879,2,16
66120.39255396742,3,16
75714.92565921758,4,16
24899.07563127418,5,16
8238.388814146727,6,16
4135.155869057569,7,16
5753.2457660601,8,16
12550.346422075481,9,16
16277.550704844669,10,16
25007.29234155332,11,16
4314.0928043623135,12,16
13541.778132594332,13,16
7349.804524751519,14,16
1025.3453593161835,15,16
2715.1755180271816,16,16
2021.886553866341,17,16
10218.01747742628,18,16
7363.1580765855415,19,16
3255.870450035174,20,16
10174.808360981024,21,16
8210.75774666374,22,16
229.36880896879302,23,16
1629.0018233495023,24,16
641.2546408612926,25,16
7450.688939919944,26,16
4448.920044409414,27,16
14981.332715602215,28,16
1524.1789567144222,29,16
2003.0833760275098,30,16
2618.9180779665267,31,16
5368.977175277096,32,16
5023.623880596248,33,16
27.866796004106096,34,16
3388.7379130915333,35,16
4467.288649272098,36,16
2078.3257657670774,37,16
1395.9556239732922,38,16
3778.0195832902214,39,16
871.9193856146474,40,16
1374.9845689357307,41,16
372.48961067248325,42,16
434.8856106816636,43,16
1005.388026486458,44,16
3989.9497307537163,45,16
2114.945637598869,46,16
1424.8895374990748,47,16
2457.7066186102365,48,16
1236.3862237234227,49,16
2954.543709457292,50,16
9818.139613039786,1,17
63328.15601960648,2,17
11905.986226079083,3,17
3040.895317490793,4,17
18463.989517869086,5,17
9724.947344890099,6,17
4566.540117958766,7,17
786.6846646305437,8,17
14652.676578552313,9,17
3952.802062496305,10,17
1098.6924851653646,11,17
5201.73416777463,12,17
10019.130008265383,13,17
8917.668820634573,14,17
15106.978425447236,15,17
2800.2987621008874,16,17
243.6443676248507,17,17
9661.091546633726,18,17
2128.697363078299,19,17
170.95299094654897,20,17
1886.1338941105666,21,17
10544.59164373291,22,17
615.6428851576569,23,17
10800.83117438699,24,17
4104.442680504557,25,17
5074.509205670348,26,17
1050.4512113791907,27,17
586.281289040899,28,17
18429.499249451314,29,17
224.53174117208442,30,17
7490.850289843582,31,17
2638.9477693880185,32,17
6261.916022194954,33,17
12849.638729460072,34,17
646.7446341814391,35,17
1849.7360666856084,36,17
7329.0815150182825,37,17
825.2312208330626,38,17
7305.2996211798045,39,17
992.8762141156024,40,17
2417.429705326583,41,17
650.520324226902,42,17
698.9205370270774,43,17
6712.054167856765,44,17
712.7558785267771,45,17
1252.5329664705393,46,17
551.3152813345121,47,17
930.0102618193201,48,17
164.5747386957596,49,17
469.5382077582518,50,17
144200.80637893447,1,18
401.78076663672965,2,18
105984.37815110908,3,18
38489.30851557113,4,18
1988.086920419637,5,18
51637.56000785123,6,18
25912.30609650273,7,18
10994.87530443541,8,18
4111.235224327412,9,18
29501.23043088417,10,18
27137.293423456224,11,18
24791.039787409536,12,18
8585.401848527217,13,18
10924.858507255329,14,18
14692.953971919733,15,18
1444.462400053044,16,18
13404.018394443303,17,18
3562.3793639756873,18,18
214.29601264126168,19,18
10012.74702802036,20,18
1.3505156380317773,21,18
700.3538549593603,22,18
882.9230576957247,23,18
756.6541347842626,24,18
5922.627566511438,25,18
5370.1275727951015,26,18
5312.337936137475,27,18
2175.843073356825,28,18
4633.014225090329,29,18
1776.402386788908,30,18
619.7018437805606,31,18
2656.1100839566884,32,18
1946.477062090374,33,18
1706.3289337118563,34,18
1728.6667022284037,35,18
6567.249568326709,36,18
307.054232523071,37,18
7450.395631699615,38,18
1830.9287054230854,39,18
3839.961357056981,40,18
2597.276927288762,41,18
929.7867947842841,42,18
5063.131451483906,43,18
1102.5970131461136,44,18
1482.0549416115882,45,18
1666.0117912435178,46,18
671.1936182166561,47,18
20.751118555557206,48,18
1297.327588493658,49,18
430.2839007452601,50,18
290619.0784422726,1,19
9687.762797634176,2,19
28253.208239367745,3,19
16050.568809283219,4,19
4197.668058278598,5,19
9049.702113126634,6,19
2219.728169961015,7,19
3390.1573972509377,8,19
18399.14079421971,9,19
2881.9832155657796,10,19
41236.31528180582,11,19
12362.388815266,12,19
1340.6676006357898,13,19
5964.466275595655,14,19
8770.950435558037,15,19
12240.09940635908,16,19
27771.41580835981,17,19
1146.5871076602293,18,19
5287.33477950971,19,19
3711.168134497817,20,19
2135.254084110019,21,19
5015.445441298438,22,19
2135.7079016390444,23,19
10898.054964805795,24,19
1855.8245062457866,25,19
609.8383345055437,26,19
1484.2888100220973,27,19
6880.20145611957,28,19
4823.898154524731,29,19
189.8134438456082,30,19
2869.76002456994,31,19
1517.5925930704655,32,19
1507.7194890709836,33,19
5948.2124258401245,34,19
66.04701318980119,35,19
453.48266646722254,36,19
370.25672101179293,37,19
88.34310135052597,38,19
567.8020533592023,39,19
3864.7548447886425,40,19
551.8860044901356,41,19
527.2873319659759,42,19
1329.9578136752846,43,19
3975.8224579991233,44,19
2764.5670331074953,45,19
6039.621187536419,46,19
1096.5470111495022,47,19
598.4154970521312,48,19
397.5517168360427,49,19
1512.9170543432128,50,19
317914.59079193906,1,20
30706.750002149514,2,20
4173.158279177272,3,20
6365.241423225568,4,20
28714.066866124795,5,20
23786.823598750056,6,20
28996.89505399592,7,20
1553.6090327663865,8,20
10986.49180891991,9,20
2921.636036185249,10,20
20589.107375619424,11,20
801.5121255531957,12,20
15148.378449261652,13,20
2464.884189521373,14,20
19941.888874341254,15,20
297.2859842670798,16,20
1624.457610080015,17,20
4466.498416590861,18,20
525.5945113052655,19,20
2145.1929289409572,20,20
17705.09503052716,21,20
17886.826346296566,22,20
36008.07947201673,23,20
1339.7183508129276,24,20
2010.9459003365682,25,20
233.22628020198934,26,20
2314.775318537208,27,20
3929.0834536095085,28,20
4623.109432689401,29,20
5374.793212644664,30,20
3109.650095135841,31,20
2561.4200969818635,32,20
168.41445442718813,33,20
883.6375642943337,34,20
2796.9044244693982,35,20
797.2931971942526,36,20
5064.882592016158,37,20
974.3316222275847,38,20
1178.901921580243,39,20
4919.3155376598,40,20
1935.390011809153,41,20
927.006841240739,42,20
5115.142228737186,43,20
155.08172188083273,44,20
191.571308851753,45,20
2391.06336308089,46,20
2545.484718605433,47,20
460.5525226813377,48,20
2323.295083781493,49,20
3723.01611490556,50,20
