position,team_id,year
69,44,11
89,45,11
76,46,11
58,47,11
54,48,11
62,49,11
66,50,11
30,1,12
14,2,12
14,3,12
7,4,12
31,5,12
45,6,12
57,7,12
54,8,12
34,9,12
60,10,12
39,11,12
47,12,12
27,13,12
59,14,12
24,15,12
36,16,12
27,17,12
55,18,12
48,19,12
38,20,12
44,21,12
57,22,12
26,23,12
45,24,12
35,25,12
55,26,12
33,27,12
55,28,12
60,29,12
64,30,12
33,31,12
66,32,12
49,33,12
53,34,12
50,35,12
48,36,12
78,37,12
46,38,12
63,39,12
61,40,12
73,41,12
77,42,12
58,43,12
89,44,12
70,45,12
86,46,12
85,47,12
98,48,12
81,49,12
56,50,12
40,1,13
18,2,13
4,3,13
26,4,13
14,5,13
14,6,13
44,7,13
31,8,13
16,9,13
31,10,13
36,11,13
54,12,13
18,13,13
22,14,13
32,15,13
35,16,13
57,17,13
49,18,13
47,19,13
30,20,13
36,21,13
38,22,13
69,23,13
31,24,13
41,25,13
54,26,13
34,27,13
43,28,13
61,29,13
62,30,13
69,31,13
76,32,13
48,33,13
52,34,13
70,35,13
69,36,13
57,37,13
60,38,13
49,39,13
46,40,13
74,41,13
62,42,13
68,43,13
71,44,13
52,45,13
64,46,13
61,47,13
93,48,13
71,49,13
86,50,13
23,1,14
17,2,14
25,3,14
14,4,14
22,5,14
28,6,14
18,7,14
50,8,14
38,9,14
55,10,14
59,11,14
48,12,14
59,13,14
47,14,14
22,15,14
27,16,14
44,17,14
39,18,14
41,19,14
50,20,14
35,21,14
67,22,14
29,23,14
29,24,14
47,25,14
60,26,14
48,27,14
68,28,14
46,29,14
46,30,14
46,31,14
41,32,14
81,33,14
45,34,14
83,35,14
61,36,14
61,37,14
72,38,14
51,39,14
84,40,14
47,41,14
47,42,14
73,43,14
86,44,14
77,45,14
93,46,14
63,47,14
82,48,14
84,49,14
56,50,14
33,1,15
37,2,15
39,3,15
47,4,15
8,5,15
34,6,15
32,7,15
40,8,15
31,9,15
19,10,15
17,11,15
27,12,15
15,13,15
17,14,15
16,15,15
57,16,15
23,17,15
23,18,15
57,19,15
65,20,15
32,21,15
60,22,15
52,23,15
62,24,15
38,25,15
41,26,15
56,27,15
48,28,15
71,29,15
38,30,15
61,31,15
33,32,15
57,33,15
65,34,15
50,35,15
80,36,15
46,37,15
88,38,15
83,39,15
54,40,15
50,41,15
69,42,15
61,43,15
58,44,15
86,45,15
71,46,15
58,47,15
74,48,15
81,49,15
75,50,15
50,1,16
11,2,16
5,3,16
9,4,16
48,5,16
26,6,16
15,7,16
13,8,16
46,9,16
28,10,16
27,11,16
51,12,16
18,13,16
57,14,16
53,15,16
52,16,16
40,17,16
32,18,16
59,19,16
21,20,16
66,21,16
37,22,16
65,23,16
44,24,16
52,25,16
50,26,16
52,27,16
48,28,16
61,29,16
58,30,16
32,31,16
49,32,16
53,33,16
76,34,16
47,35,16
43,36,16
38,37,16
50,38,16
73,39,16
70,40,16
72,41,16
92,42,16
68,43,16
45,44,16
78,45,16
90,46,16
94,47,16
67,48,16
94,49,16
61,50,16
49,1,17
37,2,17
21,3,17
45,4,17
36,5,17
15,6,17
28,7,17
31,8,17
42,9,17
58,10,17
55,11,17
24,12,17
44,13,17
26,14,17
29,15,17
62,16,17
32,17,17
43,18,17
38,19,17
62,20,17
69,21,17
68,22,17
68,23,17
55,24,17
38,25,17
58,26,17
56,27,17
53,28,17
70,29,17
41,30,17
56,31,17
67,32,17
57,33,17
74,34,17
36,35,17
49,36,17
51,37,17
52,38,17
51,39,17
61,40,17
78,41,17
43,42,17
92,43,17
47,44,17
48,45,17
64,46,17
58,47,17
78,48,17
89,49,17
71,50,17
2,1,18
40,2,18
49,3,18
11,4,18
13,5,18
46,6,18
48,7,18
23,8,18
56,9,18
34,10,18
59,11,18
45,12,18
33,13,18
18,14,18
29,15,18
62,16,18
39,17,18
45,18,18
36,19,18
39,20,18
47,21,18
35,22,18
62,23,18
45,24,18
73,25,18
53,26,18
52,27,18
70,28,18
57,29,18
71,30,18
73,31,18
76,32,18
66,33,18
78,34,18
72,35,18
75,36,18
39,37,18
58,38,18
45,39,18
62,40,18
66,41,18
86,42,18
93,43,18
45,44,18
94,45,18
51,46,18
93,47,18
98,48,18
82,49,18
78,50,18
48,1,19
14,2,19
16,3,19
29,4,19
51,5,19
33,6,19
9,7,19
28,8,19
56,9,19
57,10,19
27,11,19
22,12,19
41,13,19
17,14,19
53,15,19
17,16,19
20,17,19
49,18,19
62,19,19
40,20,19
47,21,19
44,22,19
64,23,19
34,24,19
49,25,19
61,26,19
54,27,19
53,28,19
36,29,19
80,30,19
79,31,19
75,32,19
49,33,19
81,34,19
65,35,19
51,36,19
42,37,19
42,38,19
49,39,19
86,40,19
54,41,19
48,42,19
70,43,19
57,44,19
73,45,19
94,46,19
90,47,19
83,48,19
77,49,19
66,50,19
11,1,20
48,2,20
36,3,20
50,4,20
38,5,20
24,6,20
19,7,20
26,8,20
29,9,20
34,10,20
36,11,20
31,12,20
23,13,20
16,14,20
53,15,20
64,16,20
52,17,20
25,18,20
35,19,20
32,20,20
22,21,20
62,22,20
68,23,20
27,24,20
51,25,20
66,26,20
29,27,20
43,28,20
75,29,20
76,30,20
43,31,20
42,32,20
62,33,20
47,34,20
77,35,20
76,36,20
47,37,20
64,38,20
70,39,20
51,40,20
55,41,20
50,42,20
65,43,20
69,44,20
64,45,20
62,46,20
71,47,20
65,48,20
81,49,20
65,50,20
