corporate_id,externa_kostnader,industry_sector,netomsettning,netomsettning_1year,netomsettning_2year,netomsettning_3year
76,10256.492405802866,ENTERTAINMENT,167704.0958472615,16.57427719283407,590.9033289591973,2322.390849748348
77,14.535812165324934,ENTERTAINMENT,85103.50581023753,61.030969563741436,1400.2345153648712,13808.33479868581
78,1479.076886289311,ENERGY,28677.387907380875,98.28992058870966,104.89059222269901,4628.0882240914825
79,10792.360079632364,ENTERTAINMENT,133250.95727168935,69.43877939922073,1693.612063984518,3633.9807809443223
80,18183.71742949866,ENTERTAINMENT,28993.200582631605,88.31590634860221,2830.2645645127595,6981.7565285050505
81,565.6644393707558,ENTERTAINMENT,23029.12595660711,102.19340956593368,422.6441169032767,354.4819522369104
82,8316.340597185927,AGRICULTURE,43075.67301647426,149.20967509168003,1033.4438140064515,10625.391814041697
83,17205.095805392993,AGRICULTURE,73622.28631173364,98.20715076462113,1356.347083669142,6562.020938105494
84,20951.214079479287,IT,25654.26904786012,106.45189884250668,479.2178447909336,21851.475207758034
85,5444.528714485674,AEROSPACE,45182.24764190768,148.05263844266895,1854.8892782347682,1311.530117126613
86,8667.04458171125,CONSTRUCTION,115661.54515712088,126.8522450172388,585.6332234065413,10641.397624620433
87,6242.1136125007,ENTERTAINMENT,50101.84300953287,37.563409281946605,802.1252576541535,7443.266119521447
88,6850.021077499342,AEROSPACE,11391.006822873806,18.21408141690308,2677.3904025176885,14449.234220434866
89,12015.05829652907,ENTERTAINMENT,147381.2918864357,110.1886981360465,671.2567049488051,1116.587450154625
90,2266.6793456482833,ENTERTAINMENT,181240.59337072592,33.1049970577007,894.611319749293,21759.5613340388
91,8641.694280866852,AGRICULTURE,20678.324589751774,51.89085138554673,161.17108925737432,6379.0721742994065
92,7217.905332865317,CONSTRUCTION,12777.680623419987,99.20780370660842,27.16807809043041,7629.407424637001
93,2495.06092480978,ENTERTAINMENT,81149.86414878303,106.52358637174484,1505.654237580476,6201.526464617676
94,4258.669092842279,AGRICULTURE,33702.91525456217,165.69151097329404,569.9710919106134,5714.236959533955
95,6724.300585720453,ENERGY,167703.98961029007,41.86274927696235,705.6640812172586,4079.2810182023454
96,2791.8034229952455,AGRICULTURE,6874.2377165003145,4.9554822954271325,36.58128312945869,10232.369978515455
97,1319.6456871607209,ENERGY,81696.83522341069,107.96984744734226,435.0278771624186,2477.692007045637
98,8480.899522344784,CONSTRUCTION,29862.513332461454,216.39947088955432,1784.6802231930117,8468.799890750386
99,15680.291305401408,ENTERTAINMENT,23128.040062970384,3.9195546718147583,194.36747676894524,4591.780618893022
