passenger_id,survived,pclass,ticket,fare,cabin,embarked,parch,sibsp
124,1,2,27267,13,E101,S,0,0
125,0,1,35281,77.2875,D26,S,1,0
126,1,3,2651,11.2417,,C,0,1
127,0,3,370372,7.75,,Q,0,0
128,1,3,C 17369,7.1417,,S,0,0
129,1,3,2668,22.3583,F E69,C,1,1
130,0,3,347061,6.975,,S,0,0
131,0,3,349241,7.8958,,C,0,0
132,0,3,SOTON/O.Q. 3101307,7.05,,S,0,0
133,0,3,A/5. 3337,14.5,,S,0,1
134,1,2,228414,26,,S,0,1
135,0,2,C.A. 29178,13,,S,0,0
136,0,2,SC/PARIS 2133,15.0458,,C,0,0
137,1,1,11752,26.2833,D47,S,2,0
138,0,1,113803,53.1,C123,S,0,1
139,0,3,7534,9.2167,,S,0,0
140,0,1,PC 17593,79.2,B86,C,0,0
141,0,3,2678,15.2458,,C,2,0
142,1,3,347081,7.75,,S,0,0
143,1,3,STON/O2. 3101279,15.85,,S,0,1
144,0,3,365222,6.75,,Q,0,0
145,0,2,231945,11.5,,S,0,0
146,0,2,C.A. 33112,36.75,,S,1,1
147,1,3,350043,7.7958,,S,0,0
148,0,3,W./C. 6608,34.375,,S,2,2
149,0,2,230080,26,F2,S,2,0
150,0,2,244310,13,,S,0,0
151,0,2,S.O.P. 1166,12.525,,S,0,0
152,1,1,113776,66.6,C2,S,0,1
153,0,3,A.5. 11206,8.05,,S,0,0
154,0,3,A/5. 851,14.5,,S,2,0
155,0,3,Fa 265302,7.3125,,S,0,0
156,0,1,PC 17597,61.3792,,C,1,0
157,1,3,35851,7.7333,,Q,0,0
158,0,3,SOTON/OQ 392090,8.05,,S,0,0
159,0,3,315037,8.6625,,S,0,0
160,0,3,CA. 2343,69.55,,S,2,8
161,0,3,371362,16.1,,S,1,0
162,1,2,C.A. 33595,15.75,,S,0,0
163,0,3,347068,7.775,,S,0,0
164,0,3,315093,8.6625,,S,0,0
165,0,3,3101295,39.6875,,S,1,4
166,1,3,363291,20.525,,S,2,0
167,1,1,113505,55,E33,S,1,0
168,0,3,347088,27.9,,S,4,1
169,0,1,PC 17318,25.925,,S,0,0
170,0,3,1601,56.4958,,S,0,0
171,0,1,111240,33.5,B19,S,0,0
172,0,3,382652,29.125,,Q,1,4
173,1,3,347742,11.1333,,S,1,1
174,0,3,STON/O 2. 3101280,7.925,,S,0,0
175,0,1,17764,30.6958,A7,C,0,0
176,0,3,350404,7.8542,,S,1,1
177,0,3,4133,25.4667,,S,1,3
178,0,1,PC 17595,28.7125,C49,C,0,0
179,0,2,250653,13,,S,0,0
180,0,3,LINE,0,,S,0,0
181,0,3,CA. 2343,69.55,,S,2,8
182,0,2,SC/PARIS 2131,15.05,,C,0,0
183,0,3,347077,31.3875,,S,2,4
184,1,2,230136,39,F4,S,1,2
185,1,3,315153,22.025,,S,2,0
186,0,1,113767,50,A32,S,0,0
187,1,3,370365,15.5,,Q,0,1
188,1,1,111428,26.55,,S,0,0
189,0,3,364849,15.5,,Q,1,1
190,0,3,349247,7.8958,,S,0,0
191,1,2,234604,13,,S,0,0
192,0,2,28424,13,,S,0,0
193,1,3,350046,7.8542,,S,0,1
194,1,2,230080,26,F2,S,1,1
195,1,1,PC 17610,27.7208,B4,C,0,0
196,1,1,PC 17569,146.5208,B80,C,0,0
197,0,3,368703,7.75,,Q,0,0
198,0,3,4579,8.4042,,S,1,0
199,1,3,370370,7.75,,Q,0,0
200,0,2,248747,13,,S,0,0
201,0,3,345770,9.5,,S,0,0
202,0,3,CA. 2343,69.55,,S,2,8
203,0,3,3101264,6.4958,,S,0,0
204,0,3,2628,7.225,,C,0,0
205,1,3,A/5 3540,8.05,,S,0,0
206,0,3,347054,10.4625,G6,S,1,0
207,0,3,3101278,15.85,,S,0,1
208,1,3,2699,18.7875,,C,0,0
209,1,3,367231,7.75,,Q,0,0
210,1,1,112277,31,A31,C,0,0
211,0,3,SOTON/O.Q. 3101311,7.05,,S,0,0
212,1,2,F.C.C. 13528,21,,S,0,0
213,0,3,A/5 21174,7.25,,S,0,0
214,0,2,250646,13,,S,0,0
215,0,3,367229,7.75,,Q,0,1
216,1,1,35273,113.275,D36,C,0,1
217,1,3,STON/O2. 3101283,7.925,,S,0,0
218,0,2,243847,27,,S,0,1
219,1,1,11813,76.2917,D15,C,0,0
220,0,2,W/C 14208,10.5,,S,0,0
221,1,3,SOTON/OQ 392089,8.05,,S,0,0
222,0,2,220367,13,,S,0,0
223,0,3,21440,8.05,,S,0,0
224,0,3,349234,7.8958,,S,0,0
225,1,1,19943,90,C93,S,0,1
226,0,3,PP 4348,9.35,,S,0,0
227,1,2,SW/PP 751,10.5,,S,0,0
228,0,3,A/5 21173,7.25,,S,0,0
229,0,2,236171,13,,S,0,0
230,0,3,4133,25.4667,,S,1,3
231,1,1,36973,83.475,C83,S,0,1
232,0,3,347067,7.775,,S,0,0
233,0,2,237442,13.5,,S,0,0
234,1,3,347077,31.3875,,S,2,4
235,0,2,C.A. 29566,10.5,,S,0,0
236,0,3,W./C. 6609,7.55,,S,0,0
237,0,2,26707,26,,S,0,1
238,1,2,C.A. 31921,26.25,,S,2,0
239,0,2,28665,10.5,,S,0,0
240,0,2,SCO/W 1585,12.275,,S,0,0
241,0,3,2665,14.4542,,C,0,1
242,1,3,367230,15.5,,Q,0,1
243,0,2,W./C. 14263,10.5,,S,0,0
244,0,3,STON/O 2. 3101275,7.125,,S,0,0
245,0,3,2694,7.225,,C,0,0
246,0,1,19928,90,C78,Q,0,2
247,0,3,347071,7.775,,S,0,0
248,1,2,250649,14.5,,S,2,0
249,1,1,11751,52.5542,D35,S,1,1
250,0,2,244252,26,,S,0,1
251,0,3,362316,7.25,,S,0,0
252,0,3,347054,10.4625,G6,S,1,1
253,0,1,113514,26.55,C87,S,0,0
254,0,3,A/5. 3336,16.1,,S,0,1
255,0,3,370129,20.2125,,S,2,0
256,1,3,2650,15.2458,,C,2,0
257,1,1,PC 17585,79.2,,C,0,0
258,1,1,110152,86.5,B77,S,0,0
259,1,1,PC 17755,512.3292,,C,0,0
260,1,2,230433,26,,S,1,0
261,0,3,384461,7.75,,Q,0,0
262,1,3,347077,31.3875,,S,2,4
263,0,1,110413,79.65,E67,S,1,1
264,0,1,112059,0,B94,S,0,0
265,0,3,382649,7.75,,Q,0,0
266,0,2,C.A. 17248,10.5,,S,0,0
267,0,3,3101295,39.6875,,S,1,4
268,1,3,347083,7.775,,S,0,1
269,1,1,PC 17582,153.4625,C125,S,1,0
270,1,1,PC 17760,135.6333,C99,S,0,0
271,0,1,113798,31,,S,0,0
272,1,3,LINE,0,,S,0,0
273,1,2,250644,19.5,,S,1,0
274,0,1,PC 17596,29.7,C118,C,1,0
275,1,3,370375,7.75,,Q,0,0
276,1,1,13502,77.9583,D7,S,0,1
277,0,3,347073,7.75,,S,0,0
278,0,2,239853,0,,S,0,0
279,0,3,382652,29.125,,Q,1,4
280,1,3,C.A. 2673,20.25,,S,1,1
281,0,3,336439,7.75,,Q,0,0
282,0,3,347464,7.8542,,S,0,0
283,0,3,345778,9.5,,S,0,0
284,1,3,A/5. 10482,8.05,,S,0,0
285,0,1,113056,26,A19,S,0,0
286,0,3,349239,8.6625,,C,0,0
287,1,3,345774,9.5,,S,0,0
288,0,3,349206,7.8958,,S,0,0
289,1,2,237798,13,,S,0,0
290,1,3,370373,7.75,,Q,0,0
291,1,1,19877,78.85,,S,0,0
292,1,1,11967,91.0792,B49,C,0,1
293,0,2,SC/Paris 2163,12.875,D,C,0,0
294,0,3,349236,8.85,,S,0,0
295,0,3,349233,7.8958,,S,0,0
296,0,1,PC 17612,27.7208,,C,0,0
297,0,3,2693,7.2292,,C,0,0
298,0,1,113781,151.55,C22 C26,S,2,1
299,1,1,19988,30.5,C106,S,0,0
300,1,1,PC 17558,247.5208,B58 B60,C,1,0
301,1,3,9234,7.75,,Q,0,0
302,1,3,367226,23.25,,Q,0,2
303,0,3,LINE,0,,S,0,0
304,1,2,226593,12.35,E101,Q,0,0
305,0,3,A/5 2466,8.05,,S,0,0
306,1,1,113781,151.55,C22 C26,S,2,1
307,1,1,17421,110.8833,,C,0,0
308,1,1,PC 17758,108.9,C65,C,0,1
309,0,2,P/PP 3381,24,,C,0,1
310,1,1,PC 17485,56.9292,E36,C,0,0
311,1,1,11767,83.1583,C54,C,0,0
312,1,1,PC 17608,262.375,B57 B59 B63 B66,C,2,2
313,0,2,250651,26,,S,1,1
314,0,3,349243,7.8958,,S,0,0
315,0,2,F.C.C. 13529,26.25,,S,1,1
316,1,3,347470,7.8542,,S,0,0
317,1,2,244367,26,,S,0,1
318,0,2,29011,14,,S,0,0
319,1,1,36928,164.8667,C7,S,2,0
320,1,1,16966,134.5,E34,C,1,1
321,0,3,A/5 21172,7.25,,S,0,0
322,0,3,349219,7.8958,,S,0,0
323,1,2,234818,12.35,,Q,0,0
324,1,2,248738,29,,S,1,1
325,0,3,CA. 2343,69.55,,S,2,8
326,1,1,PC 17760,135.6333,C32,C,0,0
327,0,3,345364,6.2375,,S,0,0
328,1,2,28551,13,D,S,0,0
329,1,3,363291,20.525,,S,1,1
330,1,1,111361,57.9792,B18,C,1,0
331,1,3,367226,23.25,,Q,0,2
332,0,1,113043,28.5,C124,S,0,0
333,0,1,PC 17582,153.4625,C91,S,1,0
334,0,3,345764,18,,S,0,2
335,1,1,PC 17611,133.65,,S,0,1
336,0,3,349225,7.8958,,S,0,0
337,0,1,113776,66.6,C2,S,0,1
338,1,1,16966,134.5,E40,C,0,0
339,1,3,7598,8.05,,S,0,0
340,0,1,113784,35.5,T,S,0,0
341,1,2,230080,26,F2,S,1,1
342,1,1,19950,263,C23 C25 C27,S,2,3
343,0,2,248740,13,,S,0,0
344,0,2,244361,13,,S,0,0
345,0,2,229236,13,,S,0,0
346,1,2,248733,13,F33,S,0,0
347,1,2,31418,13,,S,0,0
348,1,3,386525,16.1,,S,0,1
349,1,3,C.A. 37671,15.9,,S,1,1
350,0,3,315088,8.6625,,S,0,0
351,0,3,7267,9.225,,S,0,0
352,0,1,113510,35,C128,S,0,0
353,0,3,2695,7.2292,,C,1,1
354,0,3,349237,17.8,,S,0,1
355,0,3,2647,7.225,,C,0,0
356,0,3,345783,9.5,,S,0,0
357,1,1,113505,55,E33,S,1,0
358,0,2,237671,13,,S,0,0
359,1,3,330931,7.8792,,Q,0,0
360,1,3,330980,7.8792,,Q,0,0
361,0,3,347088,27.9,,S,4,1
362,0,2,SC/PARIS 2167,27.7208,,C,0,1
363,0,3,2691,14.4542,,C,1,0
364,0,3,SOTON/O.Q. 3101310,7.05,,S,0,0
365,0,3,370365,15.5,,Q,0,1
366,0,3,C 7076,7.25,,S,0,0
367,1,1,110813,75.25,D37,C,0,1
368,1,3,2626,7.2292,,C,0,0
369,1,3,14313,7.75,,Q,0,0
370,1,1,PC 17477,69.3,B35,C,0,0
371,1,1,11765,55.4417,E50,C,0,1
372,0,3,3101267,6.4958,,S,0,1
373,0,3,323951,8.05,,S,0,0
374,0,1,PC 17760,135.6333,,C,0,0
375,0,3,349909,21.075,,S,1,3
376,1,1,PC 17604,82.1708,,C,0,1
377,1,3,C 7077,7.25,,S,0,0
378,0,1,113503,211.5,C82,C,2,0
379,0,3,2648,4.0125,,C,0,0
380,0,3,347069,7.775,,S,0,0
381,1,1,PC 17757,227.525,,C,0,0
382,1,3,2653,15.7417,,C,2,0
383,0,3,STON/O 2. 3101293,7.925,,S,0,0
384,1,1,113789,52,,S,0,1
385,0,3,349227,7.8958,,S,0,0
386,0,2,S.O.C. 14879,73.5,,S,0,0
387,0,3,CA 2144,46.9,,S,2,5
388,1,2,27849,13,,S,0,0
389,0,3,367655,7.7292,,Q,0,0
390,1,2,SC 1748,12,,C,0,0
391,1,1,113760,120,B96 B98,S,2,1
392,1,3,350034,7.7958,,S,0,0
393,0,3,3101277,7.925,,S,0,2
394,1,1,35273,113.275,D36,C,0,1
395,1,3,PP 9549,16.7,G6,S,2,0
396,0,3,350052,7.7958,,S,0,0
397,0,3,350407,7.8542,,S,0,0
398,0,2,28403,26,,S,0,0
399,0,2,244278,10.5,,S,0,0
400,1,2,240929,12.65,,S,0,0
401,1,3,STON/O 2. 3101289,7.925,,S,0,0
402,0,3,341826,8.05,,S,0,0
403,0,3,4137,9.825,,S,0,1
404,0,3,STON/O2. 3101279,15.85,,S,0,1
405,0,3,315096,8.6625,,S,0,0
406,0,2,28664,21,,S,0,1
407,0,3,347064,7.75,,S,0,0
408,1,2,29106,18.75,,S,1,1
409,0,3,312992,7.775,,S,0,0
410,0,3,4133,25.4667,,S,1,3
411,0,3,349222,7.8958,,S,0,0
412,0,3,394140,6.8583,,Q,0,0
413,1,1,19928,90,C78,Q,0,1
414,0,2,239853,0,,S,0,0
415,1,3,STON/O 2. 3101269,7.925,,S,0,0
416,0,3,343095,8.05,,S,0,0
417,1,2,28220,32.5,,S,1,1
418,1,2,250652,13,,S,2,0
419,0,2,28228,13,,S,0,0
420,0,3,345773,24.15,,S,2,0
421,0,3,349254,7.8958,,C,0,0
422,0,3,A/5. 13032,7.7333,,Q,0,0
423,0,3,315082,7.875,,S,0,0
424,0,3,347080,14.4,,S,1,1
425,0,3,370129,20.2125,,S,1,1
426,0,3,A/4. 34244,7.25,,S,0,0
427,1,2,2003,26,,S,0,1
428,1,2,250655,26,,S,0,0
429,0,3,364851,7.75,,Q,0,0
430,1,3,SOTON/O.Q. 392078,8.05,E10,S,0,0
431,1,1,110564,26.55,C52,S,0,0
432,1,3,376564,16.1,,S,0,1
433,1,2,SC/AH 3085,26,,S,0,1
434,0,3,STON/O 2. 3101274,7.125,,S,0,0
435,0,1,13507,55.9,E44,S,0,1
436,1,1,113760,120,B96 B98,S,2,1
437,0,3,W./C. 6608,34.375,,S,2,2
438,1,2,29106,18.75,,S,3,2
439,0,1,19950,263,C23 C25 C27,S,4,1
440,0,2,C.A. 18723,10.5,,S,0,0
441,1,2,F.C.C. 13529,26.25,,S,1,1
442,0,3,345769,9.5,,S,0,0
443,0,3,347076,7.775,,S,0,1
444,1,2,230434,13,,S,0,0
445,1,3,65306,8.1125,,S,0,0
446,1,1,33638,81.8583,A34,S,2,0
447,1,2,250644,19.5,,S,1,0
448,1,1,113794,26.55,,S,0,0
449,1,3,2666,19.2583,,C,1,2
450,1,1,113786,30.5,C104,S,0,0
451,0,2,C.A. 34651,27.75,,S,2,1
452,0,3,65303,19.9667,,S,0,1
453,0,1,113051,27.75,C111,C,0,0
454,1,1,17453,89.1042,C92,C,0,1
455,0,3,A/5 2817,8.05,,S,0,0
456,1,3,349240,7.8958,,C,0,0
457,0,1,13509,26.55,E38,S,0,0
458,1,1,17464,51.8625,D21,S,0,1
459,1,2,F.C.C. 13531,10.5,,S,0,0
460,0,3,371060,7.75,,Q,0,0
461,1,1,19952,26.55,E12,S,0,0
462,0,3,364506,8.05,,S,0,0
463,0,1,111320,38.5,E63,S,0,0
464,0,2,234360,13,,S,0,0
465,0,3,A/S 2816,8.05,,S,0,0
466,0,3,SOTON/O.Q. 3101306,7.05,,S,0,0
467,0,2,239853,0,,S,0,0
468,0,1,113792,26.55,,S,0,0
469,0,3,36209,7.725,,Q,0,0
470,1,3,2666,19.2583,,C,1,2
471,0,3,323592,7.25,,S,0,0
472,0,3,315089,8.6625,,S,0,0
473,1,2,C.A. 34651,27.75,,S,2,1
474,1,2,SC/AH Basle 541,13.7917,D,C,0,0
475,0,3,7553,9.8375,,S,0,0
476,0,1,110465,52,A14,S,0,0
477,0,2,31027,21,,S,0,1
478,0,3,3460,7.0458,,S,0,1
479,0,3,350060,7.5208,,S,0,0
480,1,3,3101298,12.2875,,S,1,0
481,0,3,CA 2144,46.9,,S,2,5
482,0,2,239854,0,,S,0,0
483,0,3,A/5 3594,8.05,,S,0,0
484,1,3,4134,9.5875,,S,0,0
485,1,1,11967,91.0792,B49,C,0,1
486,0,3,4133,25.4667,,S,1,3
487,1,1,19943,90,C93,S,0,1
488,0,1,11771,29.7,B37,C,0,0
489,0,3,A.5. 18509,8.05,,S,0,0
490,1,3,C.A. 37671,15.9,,S,1,1
491,0,3,65304,19.9667,,S,0,1
492,0,3,SOTON/OQ 3101317,7.25,,S,0,0
493,0,1,113787,30.5,C30,S,0,0
494,0,1,PC 17609,49.5042,,C,0,0
495,0,3,A/4 45380,8.05,,S,0,0
496,0,3,2627,14.4583,,C,0,0
497,1,1,36947,78.2667,D20,C,0,1
498,0,3,C.A. 6212,15.1,,S,0,0
499,0,1,113781,151.55,C22 C26,S,2,1
500,0,3,350035,7.7958,,S,0,0
501,0,3,315086,8.6625,,S,0,0
502,0,3,364846,7.75,,Q,0,0
503,0,3,330909,7.6292,,Q,0,0
504,0,3,4135,9.5875,,S,0,0
505,1,1,110152,86.5,B79,S,0,0
506,0,1,PC 17758,108.9,C65,C,0,1
507,1,2,26360,26,,S,2,0
508,1,1,111427,26.55,,S,0,0
509,0,3,C 4001,22.525,,S,0,0
510,1,3,1601,56.4958,,S,0,0
511,1,3,382651,7.75,,Q,0,0
512,0,3,SOTON/OQ 3101316,8.05,,S,0,0
513,1,1,PC 17473,26.2875,E25,S,0,0
514,1,1,PC 17603,59.4,,C,0,1
515,0,3,349209,7.4958,,S,0,0
516,0,1,36967,34.0208,D46,S,0,0
517,1,2,C.A. 34260,10.5,F33,S,0,0
518,0,3,371110,24.15,,Q,0,0
519,1,2,226875,26,,S,0,1
520,0,3,349242,7.8958,,S,0,0
521,1,1,12749,93.5,B73,S,0,0
522,0,3,349252,7.8958,,S,0,0
523,0,3,2624,7.225,,C,0,0
524,1,1,111361,57.9792,B18,C,1,0
525,0,3,2700,7.2292,,C,0,0
526,0,3,367232,7.75,,Q,0,0
527,1,2,W./C. 14258,10.5,,S,0,0
528,0,1,PC 17483,221.7792,C95,S,0,0
529,0,3,3101296,7.925,,S,0,0
530,0,2,29104,11.5,,S,1,2
531,1,2,26360,26,,S,1,1
532,0,3,2641,7.2292,,C,0,0
533,0,3,2690,7.2292,,C,1,1
534,1,3,2668,22.3583,,C,2,0
535,0,3,315084,8.6625,,S,0,0
536,1,2,F.C.C. 13529,26.25,,S,2,0
537,0,1,113050,26.55,B38,S,0,0
538,1,1,PC 17761,106.425,,C,0,0
539,0,3,364498,14.5,,S,0,0
540,1,1,13568,49.5,B39,C,2,0
541,1,1,WE/P 5735,71,B22,S,2,0
542,0,3,347082,31.275,,S,2,4
543,0,3,347082,31.275,,S,2,4
544,1,2,2908,26,,S,0,1
545,0,1,PC 17761,106.425,C86,C,0,1
546,0,1,693,26,,S,0,0
547,1,2,2908,26,,S,0,1
548,1,2,SC/PARIS 2146,13.8625,,C,0,0
549,0,3,363291,20.525,,S,1,1
550,1,2,C.A. 33112,36.75,,S,1,1
551,1,1,17421,110.8833,C70,C,2,0
552,0,2,244358,26,,S,0,0
553,0,3,330979,7.8292,,Q,0,0
554,1,3,2620,7.225,,C,0,0
555,1,3,347085,7.775,,S,0,0
556,0,1,113807,26.55,,S,0,0
557,1,1,11755,39.6,A16,C,0,1
558,0,1,PC 17757,227.525,,C,0,0
559,1,1,110413,79.65,E67,S,1,1
560,1,3,345572,17.4,,S,0,1
561,0,3,372622,7.75,,Q,0,0
562,0,3,349251,7.8958,,S,0,0
563,0,2,218629,13.5,,S,0,0
564,0,3,SOTON/OQ 392082,8.05,,S,0,0
565,0,3,SOTON/O.Q. 392087,8.05,,S,0,0
566,0,3,A/4 48871,24.15,,S,0,2
567,0,3,349205,7.8958,,S,0,0
568,0,3,349909,21.075,,S,4,0
569,0,3,2686,7.2292,,C,0,0
570,1,3,350417,7.8542,,S,0,0
571,1,2,S.W./PP 752,10.5,,S,0,0
572,1,1,11769,51.4792,C101,S,0,2
573,1,1,PC 17474,26.3875,E25,S,0,0
574,1,3,14312,7.75,,Q,0,0
575,0,3,A/4. 20589,8.05,,S,0,0
576,0,3,358585,14.5,,S,0,0
577,1,2,243880,13,,S,0,0
578,1,1,13507,55.9,E44,S,0,1
579,0,3,2689,14.4583,,C,0,1
580,1,3,STON/O 2. 3101286,7.925,,S,0,0
581,1,2,237789,30,,S,1,1
582,1,1,17421,110.8833,C68,C,1,1
583,0,2,28403,26,,S,0,0
584,0,1,13049,40.125,A10,C,0,0
585,0,3,3411,8.7125,,C,0,0
586,1,1,110413,79.65,E68,S,2,0
587,0,2,237565,15,,S,0,0
588,1,1,13567,79.2,B41,C,1,1
589,0,3,14973,8.05,,S,0,0
590,0,3,A./5. 3235,8.05,,S,0,0
591,0,3,STON/O 2. 3101273,7.125,,S,0,0
592,1,1,36947,78.2667,D20,C,0,1
593,0,3,A/5 3902,7.25,,S,0,0
594,0,3,364848,7.75,,Q,2,0
595,0,2,SC/AH 29037,26,,S,0,1
596,0,3,345773,24.15,,S,1,1
597,1,2,248727,33,,S,0,0
598,0,3,LINE,0,,S,0,0
599,0,3,2664,7.225,,C,0,0
600,1,1,PC 17485,56.9292,A20,C,0,1
601,1,2,243847,27,,S,1,2
602,0,3,349214,7.8958,,S,0,0
603,0,1,113796,42.4,,S,0,0
604,0,3,364511,8.05,,S,0,0
605,1,1,111426,26.55,,C,0,0
606,0,3,349910,15.55,,S,0,1
607,0,3,349246,7.8958,,S,0,0
608,1,1,113804,30.5,,S,0,0
609,1,2,SC/Paris 2123,41.5792,,C,2,1
610,1,1,PC 17582,153.4625,C125,S,0,0
611,0,3,347082,31.275,,S,5,1
612,0,3,SOTON/O.Q. 3101305,7.05,,S,0,0
613,1,3,367230,15.5,,Q,0,1
614,0,3,370377,7.75,,Q,0,0
615,0,3,364512,8.05,,S,0,0
616,1,2,220845,65,,S,2,1
617,0,3,347080,14.4,,S,1,1
618,0,3,A/5. 3336,16.1,,S,0,1
619,1,2,230136,39,F4,S,1,2
620,0,2,31028,10.5,,S,0,0
621,0,3,2659,14.4542,,C,0,1
622,1,1,11753,52.5542,D19,S,0,1
623,1,3,2653,15.7417,,C,1,1
624,0,3,350029,7.8542,,S,0,0
625,0,3,54636,16.1,,S,0,0
626,0,1,36963,32.3208,D50,S,0,0
627,0,2,219533,12.35,,Q,0,0
628,1,1,13502,77.9583,D9,S,0,0
629,0,3,349224,7.8958,,S,0,0
630,0,3,334912,7.7333,,Q,0,0
631,1,1,27042,30,A23,S,0,0
632,0,3,347743,7.0542,,S,0,0
